
= rufus-sixjo CHANGELOG.txt

== rufus-sixjo - 0.1.4   not yet released

- todo  #21951 : simplified the last-modified check


== rufus-sixjo - 0.1.3   released 2008/09/09

- bug   #21830 : 500 in erb when local had a nil value


== rufus-sixjo - 0.1.2   released 2008/09/05

- todo  #21822 : added support for HEAD


== rufus-sixjo - 0.1.1   released 2008/08/28

- todo  #21693 : added set_last_modified() throws 204 if needed)
- todo  #21689 : added set_etag() (throws 304 if needed)
- todo  #21660 : added h(text) method in context
- todo  #21637 : upgraded to rack 0.4.0


== rufus-sixjo - 0.1.0   released 2008/08/15

- initial release

